UTME,UTMN,Elevation,M,T,F,R,,,
308838.59,5326586.12,422.2,-1.11E-02,-6.46E-04,1.02E+00,-2.18E+00,,,
308707.44,5326647.54,422.11,-1.28E-02,-7.47E-04,1.02E+00,-1.96E+00,,,
308768.76,5326783.05,436.43,-1.22E-02,-7.03E-04,1.03E+00,-2.95E+00,,,
308834.59,5326916.81,401.25,-1.20E-02,-6.96E-04,1.02E+00,-2.22E+00,,,
308758.7,5327117.38,335.68,-1.63E-02,-9.69E-04,9.99E-01,1.38E-01,,,
308702.2,5326982.29,416.07,-1.62E-02,-9.23E-04,1.04E+00,-4.17E+00,,,
308638.87,5326843.77,418.26,-1.69E-02,-9.63E-04,1.04E+00,-4.05E+00,,,
308575.39,5326708.6,412.49,-1.73E-02,-1.01E-03,1.01E+00,-1.50E+00,,,
308435.02,5326777.31,415.04,-4.07E-02,-2.71E-03,8.91E-01,1.09E+01,,,
308495.86,5326906.28,428.55,-4.45E-02,-2.38E-03,1.11E+00,-1.08E+01,,,
308560.84,5327040.49,398,-3.86E-02,-2.20E-03,1.04E+00,-4.19E+00,,,
308624.43,5327179.03,355.65,-3.57E-02,-2.05E-03,1.03E+00,-3.32E+00,,,
308487.68,5327237.45,342.86,2.95E-02,1.95E-03,8.99E-01,1.01E+01,,,
308426.36,5327107.69,375.51,2.93E-02,1.94E-03,8.96E-01,1.04E+01,,,
308359.31,5326975.5,389.65,2.62E-02,1.55E-03,1.00E+00,-4.57E-02,,,
308299.48,5326838.87,417.72,2.66E-02,1.61E-03,9.78E-01,2.24E+00,,,
308163.13,5326894.49,405.71,7.86E-03,4.63E-04,1.01E+00,-6.87E-01,,,
308227.16,5327031.08,387.8,8.15E-03,4.88E-04,9.90E-01,9.75E-01,,,
308286.41,5327168.39,379.23,8.35E-03,4.89E-04,1.01E+00,-1.22E+00,,,
308348.97,5327301.61,350.08,8.02E-03,4.75E-04,1.00E+00,-7.50E-02,,,
308215.85,5327364.8,366.8,3.92E-03,2.31E-04,1.01E+00,-7.31E-01,,,
308152.45,5327227.63,391.56,4.06E-03,2.40E-04,1.00E+00,-4.75E-01,,,
308094.75,5327099.05,393.61,4.10E-03,2.40E-04,1.01E+00,-1.07E+00,,,
308027.74,5326959.6,398.4,3.83E-03,2.26E-04,1.00E+00,-2.63E-01,,,
307965.15,5326822.79,399.66,3.45E-03,2.05E-04,9.99E-01,1.05E-01,,,
308097.66,5326762.61,383.29,6.80E-03,4.00E-04,1.01E+00,-8.97E-01,,,
308235.9,5326701.54,381.63,2.20E-02,1.36E-03,9.57E-01,4.27E+00,,,
308373.42,5326637.24,392.08,-4.34E-02,-2.48E-03,1.04E+00,-3.93E+00,,,
308647.16,5326518.89,383.83,-1.46E-02,-8.51E-04,1.02E+00,-1.54E+00,,,
308786.1,5326435.01,390.94,-1.28E-02,-7.49E-04,1.01E+00,-1.25E+00,,,
308449.38,5326436.33,320.28,-2.76E-02,-1.63E-03,1.00E+00,-4.12E-01,,,
308309.66,5326498.29,331.22,-8.92E-02,-5.86E-03,9.04E-01,9.64E+00,,,
308926.72,5326379.66,355.69,-1.20E-02,-7.06E-04,1.01E+00,-9.15E-01,,,
308857.61,5326244.85,321.22,-1.65E-02,-9.78E-04,1.00E+00,-3.43E-01,,,
308513.73,5326567.69,399.84,-1.93E-02,-1.10E-03,1.04E+00,-4.11E+00,,,
308576.04,5326368.87,330.28,-2.05E-02,-1.21E-03,1.01E+00,-7.50E-01,,,
308401.77,5326310.14,303.89,-6.29E-02,-3.78E-03,9.87E-01,1.33E+00,,,
308174.52,5326562.45,306.93,1.38E-02,9.06E-04,9.04E-01,9.59E+00,,,
308034.9,5326629.72,329.97,5.29E-03,3.17E-04,9.90E-01,1.03E+00,,,
308855.76,5326246.53,323.19,-1.66E-02,-9.76E-04,1.01E+00,-6.48E-01,,,
308794.31,5326113.61,320.57,-3.97E-02,-2.29E-03,1.03E+00,-2.70E+00,,,
308732.55,5325977.83,319.64,3.31E-02,1.99E-03,9.86E-01,1.44E+00,,,
308598.74,5326039.36,320.59,3.06E-02,1.82E-03,9.97E-01,2.53E-01,,,
308469.6,5326119.77,320.1,3.58E-02,2.09E-03,1.01E+00,-1.40E+00,,,
308653.05,5326174.72,320.21,-4.43E-02,-2.62E-03,1.01E+00,-5.17E-01,,,
308711.42,5326328.84,320.09,-1.70E-02,-1.00E-03,1.00E+00,-2.37E-01,,,
308523.43,5326257.24,319.46,-3.98E-02,-2.38E-03,9.92E-01,7.84E-01,,,
308327.48,5326167.07,318.52,1.74E-02,1.07E-03,9.64E-01,3.59E+00,,,
310025.14,5327356.67,210.39,9.25E-03,5.50E-04,9.97E-01,3.02E-01,,,
309896.61,5327416.16,209.87,9.30E-03,5.58E-04,9.88E-01,1.17E+00,,,
309757.82,5327487.96,214.42,9.08E-03,5.41E-04,9.95E-01,5.14E-01,,,
309601.22,5327501.6,216.98,1.26E-02,7.56E-04,9.91E-01,8.81E-01,,,
309554.73,5327410.64,227.63,3.46E-02,2.21E-03,9.31E-01,6.93E+00,,,
309690.28,5327349.02,212.75,3.13E-02,2.06E-03,8.99E-01,1.01E+01,,,
309828.66,5327283.44,216.76,3.28E-02,2.09E-03,9.31E-01,6.90E+00,,,
310235.88,5327095.41,203.74,3.11E-02,1.85E-03,9.96E-01,4.13E-01,,,
310370.1,5327028.81,202.02,3.01E-02,1.77E-03,1.01E+00,-8.13E-01,,,
310506.38,5326972.29,200.7,2.00E-02,1.31E-03,9.07E-01,9.32E+00,,,
310544.48,5327112.91,204.73,6.75E-03,4.06E-04,9.87E-01,1.26E+00,,,
310434.45,5327169.07,204.09,7.67E-03,4.54E-04,1.00E+00,-1.71E-01,,,
310301.66,5327233.46,211.24,8.26E-03,4.91E-04,9.97E-01,3.35E-01,,,
310164.94,5327293.17,205.17,8.96E-03,5.32E-04,9.99E-01,1.26E-01,,,
308411.42,5325990.65,318.71,8.52E-03,5.07E-04,9.96E-01,4.05E-01,,,
308257.36,5326026.67,320.4,5.57E-03,3.33E-04,9.92E-01,7.95E-01,,,
308128.98,5326087.19,320.67,4.14E-03,2.46E-04,9.99E-01,1.38E-01,,,
308885.79,5326158.65,319.41,-2.10E-02,-1.25E-03,1.00E+00,-1.96E-01,,,
309025.22,5326089.3,322.61,-2.02E-02,-1.23E-03,9.72E-01,2.80E+00,,,
309077.1,5326155.59,323.6,-1.54E-02,-9.21E-04,9.93E-01,7.20E-01,,,
309162.53,5326197.12,327.63,-1.31E-02,-7.76E-04,9.97E-01,2.64E-01,,,
309105.82,5326217.04,327.19,-1.32E-02,-7.81E-04,1.00E+00,-2.84E-01,,,
309027.9,5326251.4,321.97,-1.32E-02,-7.83E-04,1.00E+00,-1.87E-02,,,
308966.26,5326285.71,322.58,-1.32E-02,-7.81E-04,1.00E+00,2.24E-02,,,
308113.42,5326426.66,302.72,8.12E-03,4.98E-04,9.67E-01,3.34E+00,,,
307973.21,5326491.33,304.49,3.84E-03,2.33E-04,9.78E-01,2.17E+00,,,
308045.46,5326292.52,302.47,4.50E-03,2.71E-04,9.86E-01,1.40E+00,,,
309231.48,5327386.83,215.2,-3.50E-02,-2.07E-03,1.01E+00,-5.00E-01,,,
309499.19,5327280.77,232.53,-3.83E-02,-2.33E-03,9.76E-01,2.37E+00,,,
309630.97,5327220.23,223.15,-3.62E-02,-2.41E-03,8.91E-01,1.09E+01,,,
309765.88,5327147.6,239.77,-3.67E-02,-2.07E-03,1.05E+00,-5.08E+00,,,
310137.97,5327075.17,203.99,2.39E-01,1.35E-02,1.05E+00,-4.89E+00,,,
310106.19,5326993.28,204.04,-4.01E-02,-2.37E-03,1.00E+00,-4.13E-01,,,
310052.84,5326873.5,210.49,-1.77E-02,-1.05E-03,1.00E+00,-3.22E-01,,,
310308.65,5326894.85,207.05,-4.48E-02,-2.60E-03,1.02E+00,-2.35E+00,,,
310241.85,5326929.23,202.54,-4.51E-02,-2.71E-03,9.86E-01,1.39E+00,,,
310271.01,5326994.97,201.54,3.00E-01,1.68E-02,1.06E+00,-5.82E+00,,,
309984.24,5326732.93,248.83,-1.25E-02,-7.32E-04,1.01E+00,-1.00E+00,,,
309367.48,5327170.5,234.94,-1.58E-02,-9.32E-04,1.01E+00,-6.61E-01,,,
307902.46,5326691.87,342.15,2.88E-03,1.73E-04,9.89E-01,1.11E+00,,,
308272.44,5326364.42,304.56,3.48E-02,2.39E-03,8.62E-01,1.38E+01,,,
308216.24,5326220.21,304.25,9.74E-03,5.97E-04,9.68E-01,3.24E+00,,,
308405.57,5327776.58,234.08,2.61E-03,1.56E-04,9.92E-01,7.55E-01,,,
308343.05,5327637.82,243.36,3.12E-03,1.90E-04,9.76E-01,2.38E+00,,,
308611.08,5327516.26,238.66,2.38E-02,1.48E-03,9.52E-01,4.77E+00,,,
308747.32,5327452.3,239.47,-4.77E-02,-2.91E-03,9.71E-01,2.92E+00,,,
308886.34,5327391.77,236.14,-2.40E-02,-1.42E-03,1.00E+00,-1.52E-01,,,
308947.03,5327532.42,224.21,-9.89E-02,-5.97E-03,9.82E-01,1.78E+00,,,
309020.68,5327326.93,233.73,-1.88E-02,-1.10E-03,1.01E+00,-1.04E+00,,,
309160.02,5327267.15,236.06,-1.69E-02,-9.94E-04,1.01E+00,-1.03E+00,,,
309229.03,5327389.13,215.84,-3.49E-02,-2.09E-03,9.93E-01,7.48E-01,,,
309231.48,5327386.83,215.2,-3.49E-02,-2.07E-03,1.00E+00,-2.05E-01,,,
309370.45,5327332.08,239.06,-3.63E-02,-2.12E-03,1.02E+00,-1.62E+00,,,
309499.19,5327280.77,232.53,-3.66E-02,-2.33E-03,9.33E-01,6.68E+00,,,
309504.65,5327273.27,231.42,-3.66E-02,-2.21E-03,9.80E-01,1.95E+00,,,
309630.97,5327220.23,223.15,-3.84E-02,-2.41E-03,9.45E-01,5.51E+00,,,
309629.84,5327213.12,224.58,-3.84E-02,-2.21E-03,1.03E+00,-2.90E+00,,,
309765.88,5327147.6,239.77,-3.56E-02,-2.07E-03,1.02E+00,-2.12E+00,,,
309904.24,5327083.09,208.95,-3.40E-02,-2.11E-03,9.57E-01,4.29E+00,,,
310034.22,5327020.88,207.22,-3.68E-02,-2.17E-03,1.01E+00,-6.53E-01,,,
310175.25,5326957.63,201.96,-3.94E-02,-2.43E-03,9.62E-01,3.78E+00,,,
310308.65,5326894.85,207.05,-4.56E-02,-2.60E-03,1.04E+00,-4.12E+00,,,
310442.81,5326838.73,233.97,-5.07E-02,-2.94E-03,1.02E+00,-2.12E+00,,,
310381.87,5326701.6,245.3,-2.44E-02,-1.43E-03,1.01E+00,-8.64E-01,,,
310523.49,5326633.17,250.4,-7.84E-02,-5.30E-03,8.78E-01,1.22E+01,,,
310659.47,5326572.87,203.71,1.44E-02,9.54E-04,8.94E-01,1.06E+01,,,
310806.58,5326502.71,197.46,5.18E-03,3.22E-04,9.54E-01,4.63E+00,,,
310931.2,5326443.87,206.43,3.00E-03,1.80E-04,9.91E-01,8.71E-01,,,
310871.96,5326308.78,216.27,3.44E-03,2.05E-04,9.94E-01,6.14E-01,,,
310978.46,5326554.25,188.23,2.55E-03,1.53E-04,9.88E-01,1.15E+00,,,
310725.92,5326377.13,199.36,7.40E-03,4.51E-04,9.74E-01,2.63E+00,,,
310591.8,5326437.78,204.81,2.83E-02,1.89E-03,8.87E-01,1.13E+01,,,
310463.95,5326496.73,241.01,-4.41E-02,-2.47E-03,1.06E+00,-5.87E+00,,,
310313.34,5326564.67,268.23,-1.88E-02,-1.08E-03,1.03E+00,-3.29E+00,,,
310184.25,5326626.2,283.75,-1.44E-02,-8.36E-04,1.02E+00,-1.91E+00,,,
310244.75,5326762.59,234.14,-1.89E-02,-1.11E-03,1.01E+00,-1.11E+00,,,
310106.91,5326830.78,218.25,-1.73E-02,-1.02E-03,1.01E+00,-9.65E-01,,,
309973.83,5326891.68,216.59,-1.63E-02,-9.64E-04,1.01E+00,-5.48E-01,,,
309836.32,5326954.46,234.38,-1.58E-02,-9.31E-04,1.01E+00,-5.89E-01,,,
309569.92,5327074.7,235.28,-1.55E-02,-9.11E-04,1.01E+00,-7.16E-01,,,
309433.51,5327152.79,226.75,-1.61E-02,-9.61E-04,9.96E-01,4.39E-01,,,
309294.84,5327200.36,241.44,-1.60E-02,-9.33E-04,1.02E+00,-1.93E+00,,,
309096.48,5327128.14,254.03,-1.25E-02,-7.35E-04,1.01E+00,-7.19E-01,,,
309236.76,5327065.35,246.79,-1.17E-02,-6.92E-04,1.01E+00,-6.57E-01,,,
309370.89,5327001.77,237.12,-1.14E-02,-6.70E-04,1.01E+00,-9.44E-01,,,
309509.24,5326939.16,276.69,-1.13E-02,-6.56E-04,1.02E+00,-1.71E+00,,,
309642.07,5326874.43,277.08,-1.12E-02,-6.55E-04,1.01E+00,-1.37E+00,,,
309776.2,5326811.73,277.54,-1.13E-02,-6.65E-04,1.01E+00,-1.03E+00,,,
309913.29,5326751.92,247.93,-1.19E-02,-7.01E-04,1.01E+00,-5.52E-01,,,
310045.2,5326687.06,255.72,-1.27E-02,-7.44E-04,1.01E+00,-9.69E-01,,,
309992.7,5326554.32,311.01,-1.12E-02,-6.54E-04,1.01E+00,-1.46E+00,,,
310122.97,5326485.03,328.86,-1.26E-02,-7.30E-04,1.02E+00,-2.15E+00,,,
310258.17,5326420.29,290.94,-1.69E-02,-9.69E-04,1.03E+00,-3.29E+00,,,
310397.37,5326361.47,233.85,-4.09E-02,-2.29E-03,1.06E+00,-6.23E+00,,,
310530.3,5326302.78,217.17,3.14E-02,2.06E-03,9.04E-01,9.64E+00,,,
310664.89,5326235.06,221.97,8.02E-03,4.87E-04,9.77E-01,2.30E+00,,,
310803.02,5326172.95,210.71,3.77E-03,2.26E-04,9.88E-01,1.23E+00,,,
310742.39,5326042.99,207.83,3.92E-03,2.29E-04,1.02E+00,-1.52E+00,,,
310605.75,5326103.91,220.27,8.00E-03,4.84E-04,9.80E-01,1.95E+00,,,
310470.25,5326166.43,221.61,2.86E-02,1.85E-03,9.19E-01,8.12E+00,,,
310335.15,5326225.58,226.23,-4.16E-02,-2.49E-03,9.91E-01,9.18E-01,,,
310195.35,5326285.61,261.87,-1.71E-02,-1.00E-03,1.02E+00,-1.61E+00,,,
310541.83,5325966.87,217.89,7.63E-03,4.61E-04,9.82E-01,1.83E+00,,,
310405.61,5326029.11,227.84,2.71E-02,1.77E-03,9.10E-01,9.00E+00,,,
310273.61,5326093.65,237.16,-4.21E-02,-2.58E-03,9.70E-01,3.04E+00,,,
310133,5326152.35,263.41,-1.80E-02,-1.05E-03,1.02E+00,-1.78E+00,,,
310073.25,5326021.73,265.57,-2.05E-02,-1.21E-03,1.00E+00,-1.96E-01,,,
310207.85,5325953.86,251.65,-4.65E-02,-2.88E-03,9.56E-01,4.41E+00,,,
310340.93,5325888.71,236.49,2.15E-02,1.50E-03,8.52E-01,1.48E+01,,,
310282.81,5325756.25,221.73,1.30E-02,8.50E-04,9.10E-01,8.95E+00,,,
310421.97,5325691.21,211.79,5.00E-03,3.05E-04,9.74E-01,2.62E+00,,,
310549.21,5325630.07,211.64,2.82E-03,1.70E-04,9.84E-01,1.62E+00,,,
310615.79,5325764.78,214.92,3.29E-03,1.98E-04,9.84E-01,1.56E+00,,,
310143.84,5325820.14,266.68,-8.77E-02,-5.26E-03,9.89E-01,1.14E+00,,,
310006.82,5325885.02,268.85,-3.31E-02,-2.02E-03,9.72E-01,2.81E+00,,,
309868.18,5325943.55,295.97,-2.23E-02,-1.33E-03,9.93E-01,6.89E-01,,,
309935.98,5326082.7,291.6,-1.51E-02,-8.94E-04,1.00E+00,-3.17E-01,,,
309830.55,5325836.56,303.43,-5.70E-02,-3.51E-03,9.62E-01,3.83E+00,,,
310081.58,5325681.93,253.1,1.75E-02,1.11E-03,9.31E-01,6.92E+00,,,
310018.16,5325550.33,233.36,6.25E-03,3.95E-04,9.38E-01,6.22E+00,,,
310153.23,5325484.3,219.59,3.99E-03,2.43E-04,9.75E-01,2.48E+00,,,
310216.23,5325620.04,220.24,7.05E-03,4.32E-04,9.68E-01,3.24E+00,,,
310351.26,5325558.27,215.57,3.75E-03,2.26E-04,9.81E-01,1.86E+00,,,
309399.68,5325996.4,320.87,-1.89E-02,-1.15E-03,9.77E-01,2.31E+00,,,
309546.33,5325961.67,331.22,-2.11E-02,-1.28E-03,9.79E-01,2.13E+00,,,
309688.27,5325900.82,317.42,-2.99E-02,-1.85E-03,9.59E-01,4.10E+00,,,
309499.75,5325857.29,330.92,-5.32E-02,-3.52E-03,8.98E-01,1.02E+01,,,
309343.54,5325877.24,312.5,-4.29E-02,-2.87E-03,8.87E-01,1.13E+01,,,
309199.52,5325921.43,316.65,-4.06E-02,-2.75E-03,8.74E-01,1.26E+01,,,
309066.69,5325989.43,369.3,-3.69E-02,-2.08E-03,1.05E+00,-4.96E+00,,,
309126.57,5326123.57,335.27,-1.59E-02,-9.56E-04,9.88E-01,1.21E+00,,,
309009.44,5326196.45,321.74,-1.51E-02,-8.97E-04,9.99E-01,1.09E-01,,,
308930.94,5326040.53,322.91,-3.23E-02,-2.12E-03,9.04E-01,9.61E+00,,,
309056.65,5326319.37,353.49,-1.17E-02,-6.88E-04,1.01E+00,-1.11E+00,,,
309192.23,5326265.59,342.35,-1.16E-02,-6.81E-04,1.01E+00,-1.28E+00,,,
309328.67,5326192.31,353.78,-1.21E-02,-7.09E-04,1.01E+00,-9.10E-01,,,
309267.56,5326057.17,340.41,-1.70E-02,-1.01E-03,9.97E-01,3.30E-01,,,
309464.79,5326128.84,332.35,-1.28E-02,-7.65E-04,9.94E-01,6.11E-01,,,
309602.66,5326065.04,322.55,-1.45E-02,-8.68E-04,9.90E-01,1.05E+00,,,
309666.49,5326202.67,334.35,-1.14E-02,-6.72E-04,1.00E+00,-4.45E-01,,,
309797.7,5326147.26,333.7,-1.25E-02,-7.41E-04,1.00E+00,-3.88E-01,,,
309738.65,5326006.29,356.36,-1.69E-02,-9.81E-04,1.02E+00,-2.10E+00,,,
309525.61,5326267.74,344.63,-1.05E-02,-6.20E-04,1.01E+00,-5.41E-01,,,
309386.2,5326334.49,369.33,-1.01E-02,-5.88E-04,1.02E+00,-1.53E+00,,,
309254.63,5326391.06,362.31,-9.93E-03,-5.82E-04,1.01E+00,-1.13E+00,,,
309115.02,5326457.63,385.65,-1.00E-02,-5.83E-04,1.02E+00,-1.81E+00,,,
309180.35,5326594.96,389.7,-9.28E-03,-5.41E-04,1.02E+00,-1.84E+00,,,
309320.25,5326524.67,367.96,-9.25E-03,-5.37E-04,1.02E+00,-2.07E+00,,,
309448.7,5326464.67,363.51,-9.56E-03,-5.43E-04,1.04E+00,-4.42E+00,,,
309591.85,5326403.84,361.96,-9.67E-03,-5.60E-04,1.03E+00,-2.50E+00,,,
309716.85,5326344.86,389.61,-9.98E-03,-5.80E-04,1.02E+00,-2.06E+00,,,
309859.45,5326283.89,355.54,-1.10E-02,-6.43E-04,1.02E+00,-1.58E+00,,,
309997.08,5326224.08,340.37,-1.28E-02,-7.41E-04,1.03E+00,-2.73E+00,,,
310067.05,5326348.25,344.85,-1.23E-02,-7.13E-04,1.03E+00,-2.53E+00,,,
309929.22,5326413.33,377.64,-1.05E-02,-6.11E-04,1.02E+00,-2.15E+00,,,
309788.09,5326479.87,356.26,-9.78E-03,-5.72E-04,1.01E+00,-1.47E+00,,,
309656.23,5326544.58,320.8,-9.47E-03,-5.52E-04,1.02E+00,-1.64E+00,,,
309519.9,5326612.71,322.71,-9.22E-03,-5.38E-04,1.02E+00,-1.60E+00,,,
309378.31,5326666.72,329.28,-9.15E-03,-5.34E-04,1.02E+00,-1.68E+00,,,
309248.27,5326726.24,363.91,-9.17E-03,-5.36E-04,1.01E+00,-1.42E+00,,,
309158.65,5325831.84,313.38,6.22E-02,4.33E-03,8.53E-01,1.47E+01,,,
309003.97,5325843.88,322.6,2.13E-02,1.50E-03,8.42E-01,1.58E+01,,,
308890.31,5325903.45,372.37,3.14E-02,1.84E-03,1.01E+00,-1.13E+00,,,
309847.17,5326612.34,296.62,-1.03E-02,-6.05E-04,1.01E+00,-1.35E+00,,,
309713.93,5326677.64,287.73,-9.97E-03,-5.82E-04,1.02E+00,-1.64E+00,,,
309576.51,5326740.81,299.9,-9.68E-03,-5.67E-04,1.01E+00,-1.21E+00,,,
309444.89,5326808.08,295.93,-9.55E-03,-5.68E-04,9.97E-01,2.95E-01,,,
309305.31,5326862.41,306.57,-9.73E-03,-5.72E-04,1.01E+00,-9.54E-01,,,
309166.33,5326930.35,301.37,-1.01E-02,-5.97E-04,1.00E+00,-4.28E-01,,,
309034.33,5326993.8,312.72,-1.08E-02,-6.40E-04,1.00E+00,-1.33E-01,,,
308892.94,5327053.37,333.24,-1.24E-02,-7.33E-04,1.01E+00,-5.19E-01,,,
308955.46,5327188.35,271.46,-1.40E-02,-8.26E-04,1.01E+00,-8.55E-01,,,
308821.7,5327250.73,265.28,-1.81E-02,-1.06E-03,1.01E+00,-1.02E+00,,,
308684.88,5327314.65,275.78,-3.81E-02,-2.24E-03,1.01E+00,-1.16E+00,,,
308277.6,5327515.15,283.26,3.46E-03,2.07E-04,9.90E-01,9.96E-01,,,
308415.18,5327447.67,282.34,7.25E-03,4.35E-04,9.89E-01,1.07E+00,,,
308543.21,5327376.45,276.19,2.44E-02,1.60E-03,9.01E-01,9.85E+00,,,
308983.46,5326520.58,410.75,-1.02E-02,-5.97E-04,1.02E+00,-1.80E+00,,,
309041.97,5326656.18,420.84,-9.61E-03,-5.57E-04,1.02E+00,-2.25E+00,,,
309106.47,5326788.33,363.04,-9.58E-03,-5.60E-04,1.01E+00,-1.44E+00,,,
308967.64,5326857.86,370.6,-1.04E-02,-6.08E-04,1.01E+00,-1.34E+00,,,
308906.47,5326720.28,419.15,-1.05E-02,-6.06E-04,1.03E+00,-3.17E+00,,,
